代碼,名稱,產業,市場,題材(L2),tech,supply
5432,新門,綠能環保,TPEX,"LCM, PV INVERTER, 太陽能, 面板業",,
5434,崇越,電子通路業,TWSE,"半導體材料通路商, 營造工程, 環保工程, 電子通路",,
5438,東友,電腦及週邊設備業,TPEX,"3D印表機, 事務機器, 掃瞄器, 週邊產品, 電子其他",,
5439,高技,電子零組件業,TPEX,"印刷電路板, 印刷電路板相關",,
5443,均豪,半導體業,TPEX,"IC檢測設備, 半導體製程設備, 封測用設備, 設備儀器商, 面板設備",,
5450,南良,其他業,TPEX,紡織中游,,
5452,佶優,其他電子業,TPEX,"ABS, 半導體化學品, 塑化原料, 電子元件代理商, 電子通路",,
5455,昇益,建材營造業,TPEX,"地產, 營建",,
5457,宣德,電子零組件業,TPEX,"連接器, 連接線材, 電子製造服務, 電子零件元件, 電腦系統業",,
5460,同協,電子零組件業,TPEX,"模具沖壓, 電子零件元件",,
5464,霖宏,電子零組件業,TPEX,"印刷電路板, 印刷電路板相關",,
5465,富驊,電腦及週邊設備業,TPEX,"機殼, 電子零件元件, 電源供應器",,
5468,凱鈺,半導體業,TPEX,"IC設計, LED驅動IC, 光通訊IC, 網路通訊IC, 電池保護IC",,
5469,瀚宇博,電子零組件業,TWSE,"印刷電路板, 印刷電路板相關, 電子製造服務, 電腦系統業",,
5471,松翰,半導體業,TWSE,"DSP, IC設計, MCU, 影音IC, 消費性IC",,
5474,聰泰,電腦及週邊設備業,TPEX,"消費性電子產品, 視訊轉換相關",,
5475,德宏,電子零組件業,TPEX,"印刷電路板相關, 玻纖布",,
5478,智冠,文化創意業,TPEX,"PC遊戲, 傳播事業, 廣告, 手機遊戲, 軟體業, 遊戲產業, 電子支付",,
5481,新華,其他業,TPEX,"地產, 教育事業, 服務業, 物業投資發展",,
5483,中美晶,半導體業,TPEX,"IC製造, 太陽能, 太陽能矽晶圓, 矽晶圓",,
5484,慧友,光電業,TWSE,"安全監控, 工業電腦",,
5487,通泰,半導體業,TPEX,"IC設計, MCU, 消費性IC, 觸控IC",,
5488,松普,電子零組件業,TPEX,"連接線材, 電子零件元件",,
5489,彩富,其他電子業,TPEX,"安全監控, 工業電腦",,
5490,同亨,電腦及週邊設備業,TPEX,"POS機系統, 工業電腦",,
5493,三聯,其他電子業,TPEX,"半導體化學品, 設備儀器商, 量測儀器",,
5498,凱崴,電子零組件業,TPEX,"印刷電路板相關, 雷射鑽孔機、鑽頭, 電子製造服務, 電腦系統業",,
5508,永信建,建材營造業,TPEX,"地產, 營建",,
5511,德昌,建材營造業,TPEX,"住宅建設, 基礎建設, 營造工程",,
5512,力麒,建材營造業,TPEX,"住宅建設, 地產, 旅宿／餐飲, 水利, 水資源, 污水處理, 營建, 營造工程, 環保工程, 飯店",,
5514,三豐,建材營造業,TPEX,"地產, 營建, 物業投資發展",,
5515,建國,建材營造業,TWSE,"住宅建設, 基礎建設, 營造工程",,
5516,雙喜,建材營造業,TPEX,"住宅建設, 基礎建設, 工程顧問, 營造工程",,
5519,隆大,建材營造業,TWSE,"地產, 營建",,
5520,力泰,建材營造業,TPEX,"水泥, 預拌混凝土",,
5521,工信,建材營造業,TWSE,"基礎建設, 營造工程",,
5522,遠雄,建材營造業,TWSE,"地產, 營建",,
5523,豐謙,建材營造業,TPEX,"地產, 營建",,
5525,順天,建材營造業,TWSE,"地產, 營建, 物業投資發展",,
5529,鉅陞,建材營造業,TPEX,"地產, 營建",,
5530,龍巖,其他業,TPEX,"服務業, 殯葬服務",,
5531,鄉林,建材營造業,TWSE,"地產, 旅宿／餐飲, 營建, 飯店",,
5533,皇鼎,建材營造業,TWSE,"地產, 營建",,
5534,長虹,建材營造業,TWSE,"地產, 營建",,
5536,聖暉*,其他電子業,TPEX,"廠務工程, 水電消防工程, 營造工程, 電子其他",,
5538,東明-KY,鋼鐵工業,TWSE,"不鏽鋼, 不鏽鋼緊固件, 不鏽鋼線材",,
5543,桓鼎-KY,建材營造業,TPEX,"其他營造工程, 工業用電池, 建材, 消費用電池, 營造工程, 金屬建材, 電池",,
5546,永固-KY,建材營造業,TWSE,"水泥, 預拌混凝土",,
5547,久舜,建材營造業,TPEX,"住宅建設, 營造工程",,
5548,安倉,建材營造業,TPEX,"基礎建設, 營造工程",,
5601,台聯櫃,航運業,TPEX,"貨櫃場服務, 運輸事業",,
5603,陸海,航運業,TPEX,"其他公用事業, 加油站, 貨櫃場服務, 運輸事業, 陸運",,
5604,中連,其他業,TPEX,"地產, 物業投資發展",,
5607,遠雄港,航運業,TWSE,"地產, 控股公司, 物業投資發展, 物流業, 貨櫃場服務, 運輸事業",,
5608,四維航,航運業,TWSE,"散裝航運, 運輸事業",,
5609,中菲行,航運業,TPEX,"海空運承攬業, 運輸事業",,
5701,劍湖山,觀光餐旅,TPEX,"主題樂園, 休閒娛樂, 旅宿／餐飲, 飯店",,
5703,亞都,觀光餐旅,TPEX,"旅宿／餐飲, 飯店",,
5704,老爺知,觀光餐旅,TPEX,"旅宿／餐飲, 飯店",,
5706,鳳凰,觀光餐旅,TWSE,"休閒娛樂, 旅行社",,
5864,致和證,金融保險業,TPEX,"證券, 金融業",,
5871,中租-KY,其他業,TWSE,"控股公司, 汽車服務相關, 汽車融資, 租賃, 金融業",,
5876,上海商銀,金融保險業,TWSE,"金融業, 銀行",,
5878,台名,金融保險業,TPEX,"保險經紀, 金融業",,
5880,合庫金,金融保險業,TWSE,"壽險, 投信, 票券, 證券, 資產管理, 金控, 金融業, 銀行",,
5902,德記,居家生活,TPEX,"流通業, 貿易, 非酒精飲料, 食品飲料相關通路, 飲料相關",,
5903,全家,居家生活,TPEX,"便利商店, 流通業",,
5904,寶雅,居家生活,TPEX,"家居相關用品通路, 流通業, 藥妝零售相關",,
5905,南仁湖,觀光餐旅,TPEX,"休閒娛樂, 旅宿／餐飲, 服務業, 消費者服務, 渡假山莊",,
5906,台南-KY,貿易百貨業,TWSE,"成衣, 成衣銷售／零售, 運動產業, 運動鞋",,
5907,大洋-KY,貿易百貨業,TWSE,"流通業, 百貨業",,
6005,群益證,金融保險業,TWSE,"證券, 金融業",,
6015,宏遠證,金融保險業,TPEX,"證券, 金融業",,
6016,康和證,金融保險業,TPEX,"證券, 金融業",,
6020,大展證,金融保險業,TPEX,"證券, 金融業",,
6021,美好證,金融保險業,TPEX,"證券, 金融業",,
6023,元大期,金融保險業,TPEX,"期貨, 金融業",,
6024,群益期,金融保險業,TWSE,"期貨, 金融業",,
6026,福邦證,金融保險業,TPEX,"證券, 金融業",,
6028,公勝保經,金融保險業,TPEX,"保險經紀, 金融業",,
6101,寬魚國際,文化創意業,TPEX,"傳播事業, 影音娛樂",,
6103,合邦,半導體業,TPEX,"IC製造, IC設計, LED驅動IC, 嵌入式晶片, 影音IC, 矽晶圓",,
6104,創惟,半導體業,TPEX,"IC設計, USB IC, 集線器IC",,
6108,競國,電子零組件業,TWSE,"印刷電路板, 印刷電路板相關",,
6109,亞元,通信網路業,TPEX,"變壓器, 電子零件元件, 電源供應器",,
6111,光聚晶電,文化創意業,TPEX,控股公司,,
6112,邁達特,資訊服務業,TWSE,"系統整合, 軟體業, 軟體通路／代理",,
6113,亞矽,電子通路業,TPEX,"IC零組件通路商, 電子通路",,
6114,久威,電子零組件業,TPEX,"印刷電路板, 印刷電路板相關, 電子元件代理商, 電子通路",,
6115,鎰勝,電子零組件業,TWSE,"連接線材, 電子零件元件",,
6116,彩晶,光電業,TWSE,"TFT-LCD, 中小尺吋面板, 觸控面板, 面板業",,
6117,迎廣,電腦及週邊設備業,TWSE,"伺服器, 伺服器機殼, 機殼, 電子零件元件, 電腦系統業",,
6118,建達,電子通路業,TPEX,"電子通路, 電腦通路商",,
6120,達運,光電業,TWSE,"LCM, 背光模組, 面板業, 面板零組件",,
6121,新普,電腦及週邊設備業,TPEX,"工業用電池, 消費用電池, 電池",,
6122,擎邦,電機機械,TPEX,"基礎建設, 工程顧問, 水電消防工程, 營造工程, 配電工程, 電力設備",,
6123,上奇,資訊服務業,TPEX,"軟體業, 軟體通路／代理, 電子元件代理商, 電子通路",,
6124,業強,電子零組件業,TPEX,"散熱模組, 熱導管",,
6125,廣運,光電業,TPEX,"太陽能, 太陽能電池, 產業機械, 自動化設備, 設備儀器商",,
6126,信音,電子零組件業,TPEX,"連接器, 電子零件元件",,
6127,九豪,電子零組件業,TPEX,"被動元件, 被動元件上游",,
6128,上福,電腦及週邊設備業,TWSE,"印表機耗材, 週邊產品",,
6129,普誠,半導體業,TPEX,"IC設計, LCD驅動IC, 影音IC, 消費性IC, 無線網路IC, 類比IC",,
6130,上亞科技,生技醫療業,TPEX,"IC設計, 太陽能發電, 醫藥流通, 電力, 類比IC",,
6133,金橋,電子零組件業,TWSE,"連接線材, 電子零件元件",,
6134,萬旭,電子零組件業,TPEX,"天線, 網通設備, 連接線材, 電子零件元件",,
6136,富爾特,通信網路業,TWSE,"INTERNET應用與服務, 手機零售通路商, 電商平台, 電子元件代理商, 電子通路",,
6138,茂達,半導體業,TPEX,"IC設計, 影音IC, 電源管理IC, 馬達IC",,
6139,亞翔,其他電子業,TWSE,"廠務工程, 電子其他",,
6140,訊達,資訊服務業,TPEX,"企業資源規劃, 系統整合, 軟體業",,
6141,柏承,電子零組件業,TWSE,"印刷電路板, 印刷電路板相關",,
6142,友勁,通信網路業,TWSE,"區域網路, 網通設備",,
6143,振曜,通信網路業,TPEX,"消費性電子產品, 電子書閱讀器, 電子紙, 面板業",,
6144,得利影,文化創意業,TPEX,"文化創意產業, 旅宿／餐飲, 餐飲",,
6146,耕興,其他電子業,TPEX,"檢測驗證服務, 設備儀器商",,
6147,頎邦,半導體業,TPEX,"IC封裝, IC封裝測試, IC測試, LCD驅動IC封裝, 封測服務與材料, 金、錫凸塊",,
6148,驊宏資,資訊服務業,TPEX,"系統整合, 軟體業, 電子通路, 電腦通路商",,
6150,撼訊,電腦及週邊設備業,TPEX,"繪圖卡, 電腦系統業",,
6151,晉倫,其他電子業,TPEX,"傳產其他, 複合材料",,
6152,百一,通信網路業,TWSE,"低雜訊降頻器, 消費性電子產品, 網通設備, 視訊轉換相關",,
6153,嘉聯益,電子零組件業,TWSE,"印刷電路板相關, 軟板",,
6154,順發,電子通路業,TPEX,"3C通路商, 電子通路",,
6155,鈞寶,電子零組件業,TWSE,"被動元件, 被動元件上游, 電感",,
6156,松上,電子零組件業,TPEX,"印刷電路板, 印刷電路板相關, 變壓器, 電子零件元件",,
6158,禾昌,電子零組件業,TPEX,"連接器, 電子零件元件",,
6160,欣技,電腦及週邊設備業,TPEX,"工業電腦, 掌上型工業電腦, 自動資料收集產品",,
6161,捷波,電腦及週邊設備業,TPEX,"主機板, 工業電腦, 電腦系統業",,
6163,華電網,通信網路業,TPEX,"企業資源規劃, 系統整合, 軟體業",,
6164,華興,光電業,TWSE,"LED, LED封裝",,
6165,浪凡,數位雲端,TWSE,"INTERNET應用與服務, 直播平台",,
6166,凌華,電腦及週邊設備業,TWSE,工業電腦,,
6167,久正,光電業,TPEX,"LCM, TN／STN LCD, 面板業",,
6168,宏齊,光電業,TWSE,"LED, LED封裝",,
6169,昱泉,文化創意業,TPEX,"PC遊戲, 手機遊戲, 遊戲產業",,
6170,統振,通信網路業,TPEX,"保健食品, 手機零售通路商, 時尚產業, 美妝保養品, 金融其他, 金融業, 電子通路, 食品加工",,
6171,大城地產,建材營造業,TPEX,"地產, 營建",,
6173,信昌電,電子零組件業,TPEX,"MLCC, 晶片電阻, 被動元件, 被動元件上游",,
6174,安��,電子零組件業,TPEX,"振盪器, 濾波器, 石英元件, 被動元件",,
6175,立敦,電子零組件業,TPEX,"被動元件, 被動元件上游",,
6176,瑞儀,光電業,TWSE,"背光模組, 面板零組件",,
6177,達麗,建材營造業,TWSE,"地產, 營建",,
6179,亞通,其他業,TPEX,"工程顧問, 營造工程",,
6180,橘子,文化創意業,TPEX,"PC遊戲, 手機遊戲, 遊戲產業",,
6182,合晶,半導體業,TPEX,"IC製造, 矽晶圓",,
6183,關貿,資訊服務業,TWSE,"INTERNET技術與基礎設施, 系統整合, 軟體業, 電商服務",,
6184,大豐電,其他業,TWSE,"傳播事業, 有線電視",,
6185,幃翔,電子零組件業,TPEX,"連接器, 電子零件元件",,
6186,新潤,建材營造業,TPEX,"地產, 營建",,
6187,萬潤,半導體業,TPEX,"封測用設備, 設備儀器商",,
6188,廣明,電腦及週邊設備業,TPEX,"機器人, 硬碟相關, 週邊產品",,
6189,豐藝,電子通路業,TWSE,"IC零組件通路商, 電子元件代理商, 電子通路, 顯示器",,
6190,萬泰科,通信網路業,TPEX,"連接線材, 電子零件元件",,
6191,精成科,電子零組件業,TWSE,"印刷電路板, 印刷電路板相關, 電子製造服務, 電腦系統業",,
6192,巨路,其他電子業,TWSE,"設備儀器商, 電子元件代理商, 電子通路",,
6194,育富,電子零組件業,TPEX,"印刷電路板, 印刷電路板相關",,
6195,詩肯,居家生活,TPEX,"家居相關用品通路, 流通業",,
6196,帆宣,其他電子業,TWSE,"半導體製程設備, 廠務工程, 系統整合, 設備儀器商, 軟體業, 電子其他",,
6197,佳必琪,電子零組件業,TWSE,"連接器, 電子零件元件",,
6198,瑞築,建材營造業,TPEX,"住宅建設, 地產, 營建, 營造工程, 物業投資發展",,
6199,天品,其他業,TPEX,"地產, 服務業, 殯葬服務, 物業投資發展",,
6201,亞弘電,其他電子業,TWSE,"家電, 小家電, 電子零件元件, 音響設備及零件",,
6202,盛群,半導體業,TWSE,"IC設計, MCU, PC週邊IC, 安全監控IC, 消費性IC, 生物辨識IC",,
6203,海韻電,電子零組件業,TPEX,"電子零件元件, 電源供應器",,
6204,艾華,電子零組件業,TPEX,"被動元件, 電阻",,
6205,詮欣,電子零組件業,TWSE,"連接器, 連接線材, 電子零件元件",,
6206,飛捷,電腦及週邊設備業,TWSE,"KIOSK自助服務機, POS機系統, 工業電腦",,
6207,雷科,電子零組件業,TPEX,"其他電子零件, 設備儀器商, 電子零件元件",,
6208,日揚,半導體業,TPEX,"半導體製程設備, 幫浦, 產業機械, 設備儀器商",,
6209,今國光,光電業,TWSE,"光學元件, 光學鏡片／頭",,
6210,慶生,電子零組件業,TPEX,"印刷電路板, 印刷電路板相關",,
6212,理銘,建材營造業,TPEX,"地產, 營建",,
6213,聯茂,電子零組件業,TWSE,"印刷電路板相關, 軟板基板, 銅箔基板",,
6214,精誠,資訊服務業,TWSE,"INTERNET技術與基礎設施, 系統整合, 軟體業, 軟體通路／代理, 雲端科技",,
6215,和椿,其他電子業,TWSE,"叉車／輸送設備, 機械零組件, 產業機械, 自動化設備, 軸承",,
6216,居易,通信網路業,TWSE,"接取設備, 無線網路設備系統(WLAN), 網通設備",,
6217,中探針,電子零組件業,TPEX,"封測服務與材料, 探針、探針卡",,
6218,豪勉,通信網路業,TPEX,"半導體製程設備, 系統整合, 設備儀器商, 軟體業",,
6219,富旺,建材營造業,TPEX,"地產, 營建",,
6220,岳豐,電子零組件業,TPEX,"連接線材, 電子零件元件",,
6221,晉泰,資訊服務業,TPEX,"INTERNET技術與基礎設施, 系統整合, 軟體業, 軟體通路／代理, 雲端科技",,
6222,立軒,光電業,TPEX,"住宅建設, 營造工程",,
6223,旺矽,半導體業,TPEX,"LED設備, 封測服務與材料, 探針、探針卡, 設備儀器商",,
6224,聚鼎,電子零組件業,TWSE,"LED, LED散熱基板, 熱敏電阻, 被動元件",,
6225,天瀚,光電業,TWSE,"行車紀錄器, 車用電子",,
6226,光鼎,光電業,TWSE,"LED, LED封裝",,
6227,茂綸,電子通路業,TPEX,"IC零組件通路商, 軟體業, 軟體通路／代理, 電子通路",,
6228,全譜,電腦及週邊設備業,TPEX,"IVD檢驗儀器設備, 掃瞄器, 週邊產品, 體外診斷用醫材",,
6229,研通,半導體業,TPEX,"IC設計, IC設計軟體",,
6230,尼得科超眾,電腦及週邊設備業,TWSE,"伺服器用散熱模組, 其他散熱零件, 散熱模組, 筆記型電腦用散熱模組",,
6231,系微,資訊服務業,TPEX,"BIOS, IC設計, 軟體業",,
6233,旺玖,半導體業,TPEX,"IC設計, MEMS, USB IC, 其他IC, 馬達IC",,
6234,高僑,光電業,TPEX,"印刷電路板相關, 設備儀器商, 雷射鑽孔機、鑽頭",,
6235,華孚,電腦及週邊設備業,TWSE,汽機車零組件,,
6236,中湛,其他業,TPEX,"資訊安全, 軟體業",,
6237,驊訊,半導體業,TPEX,"IC設計, 影音IC",,
6239,力成,半導體業,TWSE,"IC封裝, IC封裝測試, IC測試",,
6240,松崗,資訊服務業,TPEX,"地產, 物業投資發展, 系統整合, 軟體業",,
6241,易通展,通信網路業,TPEX,"區域網路, 無線網路設備系統(WLAN), 網通設備",,
6242,立康,生技醫療業,TPEX,"中藥製劑, 生物科技, 醫藥產業, 食品生技",,
6243,迅杰,半導體業,TWSE,"IC設計, MCU, PC週邊IC, 觸控IC",,
6244,茂迪,光電業,TPEX,"太陽能, 太陽能電池, 太陽能電池模組",,
6245,立端,通信網路業,TPEX,"網通設備, 資安設備",,
6246,臺龍,光電業,TPEX,"背光模組, 面板零組件",,
6248,沛波,鋼鐵工業,TPEX,"板鋼, 條鋼, 鋼筋, 鋼胚",,
6257,矽格,半導體業,TWSE,"IC封裝, IC封裝測試, IC測試",,
6259,百徽,電子零組件業,TPEX,"分離式元件, 磁性元件, 被動元件, 電子元件代理商, 電子通路, 電子零件元件, 電感, 電晶體",,
6261,久元,半導體業,TPEX,"IC封裝測試, IC測試, 封測用設備, 設備儀器商",,
6263,普萊德,通信網路業,TPEX,"光纖設備, 光通訊, 區域網路, 網通設備",,
6264,富裔,建材營造業,TPEX,"地產, 營建",,
6265,方土昶,電子通路業,TPEX,"DRAM, IC製造, IC零組件通路商, 電子通路, 非揮發性記憶體",,
6266,泰詠,電子零組件業,TPEX,"電子製造服務, 電腦系統業",,
6269,台郡,電子零組件業,TWSE,"印刷電路板相關, 軟板",,
6270,倍微,電子通路業,TPEX,"IC零組件通路商, 電子通路",,
6271,同欣電,半導體業,TWSE,"IC基板, IC封裝測試, LED, LED散熱基板, 封測服務與材料",,
6272,驊陞,電子零組件業,TWSE,"汽機車零組件, 車用電子, 連接器, 連接線材, 電子零件元件",,
6274,台燿,電子零組件業,TPEX,"印刷電路板相關, 銅箔基板",,
6275,元山,電子零組件業,TPEX,"其他散熱零件, 家電, 小家電, 散熱模組, 散熱風扇馬達",,
6276,安鈦克,電腦及週邊設備業,TPEX,"機殼, 電子零件元件, 電源供應器",,
6277,宏正,電腦及週邊設備業,TWSE,"消費性電子產品, 視訊轉換相關, 週邊產品",,
6278,台表科,光電業,TWSE,"LED, LED照明產品, 電子製造服務, 電腦系統業",,
6279,胡連,電子零組件業,TPEX,"汽機車零組件, 汽車端子, 連接器, 電子零件元件",,
6281,全國電,電子通路業,TWSE,"3C通路商, 家電, 電器銷售, 電子通路",,
6282,康舒,電子零組件業,TWSE,"電子零件元件, 電源供應器",,
6283,淳安,其他電子業,TWSE,"光學元件, 光學鏡片／頭, 車用電子, 週邊產品, 鍵盤",,
6284,佳邦,電子零組件業,TPEX,"其他電子零件, 天線, 網通設備, 電子零件元件",,
6285,啟��,通信網路業,TWSE,"無線網路設備系統(WLAN), 網通設備, 衛星通訊設備, 車用電子, 通訊設備零組件",,
6290,良維,電子零組件業,TPEX,"連接線材, 電子零件元件",,
6291,沛亨,半導體業,TPEX,"IC設計, 電子零件元件, 電源管理IC, 音響設備及零件",,
6292,迅德,電子零組件業,TPEX,"變壓器, 電子零件元件",,
6294,智基,文化創意業,TPEX,"教育事業, 服務業",,
6405,悅城,光電業,TWSE,"玻璃基板加工, 面板零組件",,
6409,旭隼,其他電子業,TWSE,"PV INVERTER, UPS, 太陽能, 電子零件元件",,
6411,晶焱,半導體業,TPEX,"IC設計, 其他IC",,
6412,群電,電子零組件業,TWSE,"電子零件元件, 電源供應器",,
6414,樺漢,電腦及週邊設備業,TWSE,工業電腦,,
6415,矽力*-KY,半導體業,TWSE,"IC設計, LED驅動IC, 電源管理IC",,
6416,瑞祺電通,通信網路業,TWSE,"網通設備, 資安設備",,
6417,韋僑,通信網路業,TPEX,"RFID相關, 網通設備",,
6418,詠昇,電子零組件業,TPEX,"連接器, 連接線材, 電子零件元件",,
6419,京晨科,光電業,TPEX,"安全監控, 工業電腦",,
6423,億而得,半導體業,TPEX,"IC設計, 設計IP",,
6425,易發,電機機械,TPEX,"IC檢測設備, 其他產業機械, 半導體製程設備, 產業機械, 設備儀器商, 面板設備",,
6426,統新,通信網路業,TWSE,"光纖零組件, 光通訊",,
6431,光麗-KY,生技醫療業,TWSE,"時尚產業, 美妝保養品",,
6432,今展科,電子零組件業,TPEX,"IC零組件通路商, 壓敏電阻, 被動元件, 電子通路, 電感",,
6435,大中,半導體業,TPEX,"分離式元件, 電晶體",,
6438,迅得,其他電子業,TWSE,"PCB相關設備, 半導體製程設備, 設備儀器商",,
6441,廣錠,電腦及週邊設備業,TPEX,"儲能設備, 博奕機台, 工業用電池, 工業電腦, 電池",,
6442,光聖,通信網路業,TWSE,"光纖主動元件, 光纖被動元件, 光通訊, 連接器, 電子零件元件",,
6443,元晶,光電業,TWSE,"太陽能, 太陽能電池, 太陽能電池模組",,
6446,藥華藥,生技醫療業,TWSE,"新藥研發, 生物製劑, 醫藥產業",,
6449,鈺邦,電子零組件業,TWSE,"被動元件, 鋁質電解電容",,
6451,訊芯-KY,半導體業,TWSE,"IC封裝, IC封裝測試, IC測試",,
6456,GIS-KY,光電業,TWSE,"觸控面板, 面板業",,
6461,益得,生技醫療業,TPEX,"學名藥, 新藥研發, 西藥製劑, 醫藥產業",,
6462,神盾,半導體業,TPEX,"IC設計, 感測元件, 消費性IC, 生物辨識IC",,
6464,台數科,其他業,TWSE,"傳播事業, 有線電視",,
6465,威潤,通信網路業,TPEX,"網通設備, 衛星導航",,
6469,大樹,生技醫療業,TPEX,"藥品通路, 醫療器材通路, 醫藥流通",,
6470,宇智,通信網路業,TPEX,"無線網路設備系統(WLAN), 網通設備",,
6472,保瑞,生技醫療業,TWSE,"學名藥, 西藥製劑, 醫藥流通, 醫藥產業, 醫藥研發外包服務",,
6474,華豫寧,電子通路業,TPEX,"IC設計, IC零組件通路商, MCU, 家居用品, 系統整合, 軟體業, 鎖, 電子通路, 類比IC",,
6477,安集,光電業,TWSE,"太陽能, 太陽能發電, 太陽能電池模組, 電力",,
6482,弘煜科,文化創意業,TPEX,"PC遊戲, 手機遊戲, 遊戲產業",,
6485,點序,半導體業,TPEX,"FLASH記憶體IC, IC設計, SSD控制IC, 記憶卡IC",,
6486,互動,通信網路業,TPEX,"系統整合, 軟體業",,
6488,環球晶,半導體業,TPEX,"IC製造, 矽晶圓",,
6491,晶碩,生技醫療業,TWSE,"輔助與彌補用醫材, 隱形眼鏡",,
6492,生華科,生技醫療業,TPEX,"新藥研發, 醫藥產業",,
6494,九齊,半導體業,TPEX,"IC設計, MCU, 影音IC",,
6496,科懋,生技醫療業,TPEX,"學名藥, 西藥製劑, 醫療器材通路, 醫藥流通, 醫藥產業",,
6498,久禾光,光電業,TPEX,"光學元件, 光學鏡片／頭",,
6499,益安,生技醫療業,TPEX,"手術與治療用醫材, 診斷與監測用醫材, 醫學影像裝置",,
6504,南六,其他業,TWSE,"不織布, 個人保護用器材, 其他醫療器材, 工業紡織品",,
6505,台塑化,油電燃氣業,TWSE,"塑化原料, 油品儲運／分銷, 烯烴類, 煉油, 石油及天然氣",,
6506,雙邦,紡織纖維,TPEX,"PU樹脂, 其他化工產品, 化學工業, 織布業",,
6508,惠光,農業科技業,TPEX,"化學工業, 塑化製品, 塑膠皮布, 農藥",,
6509,聚和,化學工業,TPEX,"傳產其他, 其他化工產品, 化學工業, 文具",,
6510,精測,半導體業,TPEX,"封測服務與材料, 測試用板卡",,
6512,啟發電,其他電子業,TPEX,"消費性電子產品, 視訊轉換相關",,
6515,穎崴,半導體業,TWSE,"封測服務與材料, 探針、探針卡",,
6516,勤崴國際,資訊服務業,TPEX,"應用軟體, 軟體業",,
6517,保勝光學,光電業,TPEX,"光學元件, 光學鏡片／頭",,
6523,達爾膚,生技醫療業,TPEX,"時尚產業, 美妝保養品",,
6525,捷敏-KY,半導體業,TWSE,IC封裝測試,,
6526,達發,半導體業,TWSE,"IC設計, 射頻前端晶片, 無線網路IC, 網路通訊IC, 衛星導航晶片組",,
6527,明達醫,生技醫療業,TPEX,"診斷與監測用醫材, 醫學影像裝置",,
6530,創威,通信網路業,TPEX,"光纖主動元件, 光通訊",,
6531,愛普*,半導體業,TWSE,"DRAM記憶體IC, IC設計, SRAM記憶體IC, 設計IP",,
6532,瑞耘,半導體業,TPEX,"半導體製程設備, 設備儀器商",,
6533,晶心科,半導體業,TWSE,"IC設計, 設計IP",,
6534,正瀚-創,生技醫療業,TWSE,"化學工業, 生物科技, 肥料, 農業生技",,
6535,順藥,生技醫療業,TPEX,"新藥研發, 西藥製劑, 醫藥產業",,
6538,倉和,電子零組件業,TPEX,電子其他,,
6541,泰福-KY,生技醫療業,TWSE,"新藥研發, 生物製劑, 醫藥產業",,
6542,隆中,文化創意業,TPEX,"PC遊戲, 手機遊戲, 遊戲產業",,
6546,正基,通信網路業,TPEX,"網通設備, 通訊設備零組件",,
6547,高端疫苗,生技醫療業,TPEX,"生物製劑, 醫藥產業",,
6548,長科*,半導體業,TPEX,"封測服務與材料, 導線架",,
6550,北極星藥業-KY,生技醫療業,TWSE,"新藥研發, 生物製劑, 醫藥產業, 醫藥研發外包服務",,
6552,易華電,半導體業,TWSE,"IC基板, 封測服務與材料",,
6556,勝品,光電業,TPEX,"安全監控, 工業電腦",,
6558,興能高,其他電子業,TWSE,"消費用電池, 電池",,
6560,欣普羅,光電業,TPEX,"安全監控, 工業電腦",,
6561,是方,通信網路業,TPEX,"INTERNET技術與基礎設施, 通訊服務, 雲端科技, 電信／數據服務",,
6568,宏觀,半導體業,TPEX,"ASIC, IC設計, 光通訊IC, 無線網路IC",,
6569,醫揚,生技醫療業,TPEX,工業電腦,,
6570,維田,電腦及週邊設備業,TPEX,"工業電腦, 顯示器",,
6573,虹揚-KY,半導體業,TWSE,"二極體, 分離式元件",,
6574,霈方,生技醫療業,TPEX,"時尚產業, 美妝保養品, 醫療服務, 醫療管理服務",,
6576,逸達,生技醫療業,TPEX,"新藥研發, 生物製劑, 西藥製劑, 醫藥產業",,
6577,勁豐,電腦及週邊設備業,TPEX,"工業電腦, 顯示器",,
6578,達邦蛋白,農業科技業,TPEX,"生物科技, 農業生技",,
6579,研揚,電腦及週邊設備業,TWSE,工業電腦,,
6581,鋼聯,綠能環保,TWSE,"傳產其他, 回收焚化／掩埋清運",,
6582,申豐,橡膠工業,TWSE,"乳膠相關, 橡膠工業",,
6584,南俊國際,電子零組件業,TPEX,"其他電子零件, 電子零件元件",,
6585,鼎基,其他業,TWSE,"PU樹脂, 化學工業, 熱熔膠",,
6588,東典光電,通信網路業,TPEX,"光纖零組件, 光通訊, 物聯網裝置, 網通設備",,
6589,台康生技,生技醫療業,TWSE,"醫藥產業, 醫藥研發外包服務",,
6590,普鴻,資訊服務業,TPEX,"系統整合, 資訊安全, 軟體業, 電子支付",,
6591,動力-KY,電腦及週邊設備業,TWSE,"散熱模組, 散熱風扇馬達",,
6592,和潤企業,其他業,TWSE,"汽車服務相關, 汽車融資, 租賃, 金融業",,
6593,台灣銘板,資訊服務業,TPEX,"傳產其他, 智慧卡相關, 電子其他",,
6596,寬宏藝術,文化創意業,TPEX,"休閒娛樂, 傳播事業, 影音娛樂, 文化創意產業, 陳列展覽相關",,
6597,立誠,電子零組件業,TPEX,"LED, LED散熱基板",,
6598,ABC-KY,生技醫療業,TWSE,"IVD檢驗儀器設備, 檢驗試劑／紙, 體外診斷用醫材",,
